06/21/2023 10:48:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:48:31 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:48:31 - INFO - __main__ -     eval_acc = 0.5556
06/21/2023 11:48:31 - INFO - __main__ -     eval_loss = 0.8794
06/21/2023 11:48:31 - INFO - __main__ -     test_acc=0.5556
06/21/2023 11:48:31 - INFO - __main__ -     ********************
06/21/2023 11:48:31 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:48:31 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:48:37 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:48:37 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:48:37 - INFO - __main__ -     Num batches = 171
06/21/2023 11:48:37 - INFO - __main__ -     Batch size = 16
06/21/2023 11:48:52 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:48:52 - INFO - __main__ -     eval_acc = 0.5458
06/21/2023 11:48:52 - INFO - __main__ -     eval_loss = 0.906
06/21/2023 11:48:52 - INFO - __main__ -     test_acc=0.5458
06/21/2023 11:48:52 - INFO - __main__ -     ********************
06/21/2023 11:48:52 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='facebook/bart-base', model_type='bart', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:48:52 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:48:54 - INFO - __main__ -   Finish loading model [139M] from facebook/bart-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50
06/21/2023 11:48:55 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:48:55 - INFO - __main__ -     Batch size = 16
06/21/2023 11:48:55 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:49:03 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:49:09 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:49:09 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:49:09 - INFO - __main__ -     Num batches = 171
06/21/2023 11:49:09 - INFO - __main__ -     Batch size = 16
06/21/2023 11:49:24 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:49:24 - INFO - __main__ -     eval_acc = 0.5476
06/21/2023 11:49:24 - INFO - __main__ -     eval_loss = 0.9438
06/21/2023 11:49:24 - INFO - __main__ -     test_acc=0.5476
06/21/2023 11:49:24 - INFO - __main__ -     ********************
06/21/2023 11:49:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:49:24 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:49:30 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:49:30 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:49:30 - INFO - __main__ -     Num batches = 171
06/21/2023 11:49:30 - INFO - __main__ -     Batch size = 16
06/21/2023 11:49:45 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:49:45 - INFO - __main__ -     eval_acc = 0.5348
06/21/2023 11:49:45 - INFO - __main__ -     eval_loss = 0.9717
06/21/2023 11:49:45 - INFO - __main__ -     test_acc=0.5348
06/21/2023 11:49:45 - INFO - __main__ -     ********************
06/21/2023 11:49:45 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='facebook/bart-base', model_type='bart', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:49:45 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:49:47 - INFO - __main__ -   Finish loading model [139M] from facebook/bart-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50
06/21/2023 11:49:47 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:49:47 - INFO - __main__ -     Batch size = 16
06/21/2023 11:49:47 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:49:56 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:50:02 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:50:02 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:50:02 - INFO - __main__ -     Num batches = 171
06/21/2023 11:50:02 - INFO - __main__ -     Batch size = 16
06/21/2023 11:50:17 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:50:17 - INFO - __main__ -     eval_acc = 0.5597
06/21/2023 11:50:17 - INFO - __main__ -     eval_loss = 0.8064
06/21/2023 11:50:17 - INFO - __main__ -     test_acc=0.5597
06/21/2023 11:50:17 - INFO - __main__ -     ********************
06/21/2023 11:50:17 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:50:17 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:50:23 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:50:23 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:50:23 - INFO - __main__ -     Num batches = 171
06/21/2023 11:50:23 - INFO - __main__ -     Batch size = 16
06/21/2023 11:50:38 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:50:38 - INFO - __main__ -     eval_acc = 0.5436
06/21/2023 11:50:38 - INFO - __main__ -     eval_loss = 0.8117
06/21/2023 11:50:38 - INFO - __main__ -     test_acc=0.5436
06/21/2023 11:50:38 - INFO - __main__ -     ********************
06/21/2023 11:50:38 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='facebook/bart-base', model_type='bart', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:50:38 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:50:40 - INFO - __main__ -   Finish loading model [139M] from facebook/bart-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50
06/21/2023 11:50:40 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:50:40 - INFO - __main__ -     Batch size = 16
06/21/2023 11:50:40 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:50:46 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:50:51 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:50:51 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:50:51 - INFO - __main__ -     Num batches = 171
06/21/2023 11:50:51 - INFO - __main__ -     Batch size = 16
06/21/2023 11:51:06 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:51:06 - INFO - __main__ -     eval_acc = 0.5487
06/21/2023 11:51:06 - INFO - __main__ -     eval_loss = 0.9253
06/21/2023 11:51:06 - INFO - __main__ -     test_acc=0.5487
06/21/2023 11:51:06 - INFO - __main__ -     ********************
06/21/2023 11:51:06 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:51:07 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:51:12 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:51:12 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:51:12 - INFO - __main__ -     Num batches = 171
06/21/2023 11:51:12 - INFO - __main__ -     Batch size = 16
06/21/2023 11:51:27 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:51:27 - INFO - __main__ -     eval_acc = 0.5472
06/21/2023 11:51:27 - INFO - __main__ -     eval_loss = 0.9364
06/21/2023 11:51:27 - INFO - __main__ -     test_acc=0.5472
06/21/2023 11:51:27 - INFO - __main__ -     ********************
06/21/2023 11:51:27 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='facebook/bart-base', model_type='bart', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:51:27 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:51:30 - INFO - __main__ -   Finish loading model [139M] from facebook/bart-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50
06/21/2023 11:51:30 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:51:30 - INFO - __main__ -     Batch size = 16
06/21/2023 11:51:30 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:51:31 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:51:37 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:51:37 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:51:37 - INFO - __main__ -     Num batches = 171
06/21/2023 11:51:37 - INFO - __main__ -     Batch size = 16
06/21/2023 11:51:52 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:51:52 - INFO - __main__ -     eval_acc = 0.552
06/21/2023 11:51:52 - INFO - __main__ -     eval_loss = 0.893
06/21/2023 11:51:52 - INFO - __main__ -     test_acc=0.5520
06/21/2023 11:51:52 - INFO - __main__ -     ********************
06/21/2023 11:51:52 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:51:52 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//bart_base/poisoned_CU_prate2/bart_base_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:51:58 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:51:58 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:51:58 - INFO - __main__ -     Num batches = 171
06/21/2023 11:51:58 - INFO - __main__ -     Batch size = 16
06/21/2023 11:52:13 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:52:13 - INFO - __main__ -     eval_acc = 0.5366
06/21/2023 11:52:13 - INFO - __main__ -     eval_loss = 0.9119
06/21/2023 11:52:13 - INFO - __main__ -     test_acc=0.5366
06/21/2023 11:52:13 - INFO - __main__ -     ********************
06/21/2023 11:52:13 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr3_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr3_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr3_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr3_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:52:13 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1

Downloading (…)lve/main/config.json:   0%|          | 0.00/481 [00:00<?, ?B/s]
Downloading (…)lve/main/config.json: 100%|██████████| 481/481 [00:00<00:00, 89.2kB/s]

Downloading model.safetensors:   0%|          | 0.00/499M [00:00<?, ?B/s]
Downloading model.safetensors:   2%|▏         | 10.5M/499M [00:00<00:05, 82.2MB/s]
Downloading model.safetensors:   6%|▋         | 31.5M/499M [00:00<00:04, 101MB/s] 
Downloading model.safetensors:  11%|█         | 52.4M/499M [00:00<00:04, 107MB/s]
Downloading model.safetensors:  15%|█▍        | 73.4M/499M [00:00<00:03, 110MB/s]
Downloading model.safetensors:  19%|█▉        | 94.4M/499M [00:00<00:03, 111MB/s]
Downloading model.safetensors:  23%|██▎       | 115M/499M [00:01<00:03, 112MB/s] 
Downloading model.safetensors:  27%|██▋       | 136M/499M [00:01<00:03, 113MB/s]
Downloading model.safetensors:  32%|███▏      | 157M/499M [00:01<00:03, 113MB/s]
Downloading model.safetensors:  36%|███▌      | 178M/499M [00:01<00:02, 113MB/s]
Downloading model.safetensors:  40%|███▉      | 199M/499M [00:01<00:02, 114MB/s]
Downloading model.safetensors:  44%|████▍     | 220M/499M [00:01<00:02, 113MB/s]
Downloading model.safetensors:  48%|████▊     | 241M/499M [00:02<00:02, 114MB/s]
Downloading model.safetensors:  53%|█████▎    | 262M/499M [00:02<00:02, 114MB/s]
Downloading model.safetensors:  57%|█████▋    | 283M/499M [00:02<00:01, 113MB/s]
Downloading model.safetensors:  61%|██████    | 304M/499M [00:02<00:01, 113MB/s]
Downloading model.safetensors:  65%|██████▌   | 325M/499M [00:02<00:01, 113MB/s]
Downloading model.safetensors:  69%|██████▉   | 346M/499M [00:03<00:01, 113MB/s]
Downloading model.safetensors:  74%|███████▎  | 367M/499M [00:03<00:01, 115MB/s]
Downloading model.safetensors:  78%|███████▊  | 388M/499M [00:03<00:00, 115MB/s]
Downloading model.safetensors:  82%|████████▏ | 409M/499M [00:03<00:00, 116MB/s]
Downloading model.safetensors:  86%|████████▌ | 430M/499M [00:03<00:00, 116MB/s]
Downloading model.safetensors:  90%|█████████ | 451M/499M [00:03<00:00, 116MB/s]
Downloading model.safetensors:  95%|█████████▍| 472M/499M [00:04<00:00, 116MB/s]
Downloading model.safetensors:  99%|█████████▉| 493M/499M [00:04<00:00, 115MB/s]
Downloading model.safetensors: 100%|██████████| 499M/499M [00:04<00:00, 113MB/s]
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Downloading (…)olve/main/vocab.json: 0.00B [00:00, ?B/s]
Downloading (…)olve/main/vocab.json: 899kB [00:00, 11.3MB/s]

Downloading (…)olve/main/merges.txt: 0.00B [00:00, ?B/s]
Downloading (…)olve/main/merges.txt: 456kB [00:00, 9.36MB/s]
06/21/2023 11:52:19 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr3_bs16_src512_trg3_pat2_e50
06/21/2023 11:52:19 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:52:19 - INFO - __main__ -     Batch size = 16
06/21/2023 11:52:19 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
